order_id,available_in_instacart_aisle
21624,2
21625,4
21626,15
21627,1
21629,4
21630,6
21631,0
21632,8
21633,5
21634,9
21635,0
21636,1
21637,0
21638,16
21639,7
21640,5
21641,2
21642,12
21643,6
21644,0
21645,5
21646,17
21647,2
21648,14
21649,11
21650,8
21651,6
21652,11
21653,3
21654,2
21655,0
21656,8
21657,1
21658,9
21659,2
21660,8
21661,2
21662,8
21663,4
21664,5
21665,4
21666,6
21667,8
21668,4
21669,1
21670,4
21671,10
21672,10
21673,1
21674,0
21675,4
21676,11
21677,3
21678,2
21679,4
21680,0
21681,4
21682,1
21683,3
21684,7
21685,16
21686,3
21687,13
21688,19
21689,4
21690,10
21691,3
21692,1
21693,0
21694,2
21695,1
21696,6
21697,2
21698,18
21699,0
21700,17
21701,10
21702,1
21703,6
21704,3
21705,1
21706,1
21707,1
21708,8
21709,12
21710,16
21711,4
21712,10
21713,1
21714,1
21715,27
21716,2
21717,7
21718,9
21719,2
21720,3
21721,6
21722,4
21723,1
21724,7
21725,1
21726,1
21727,8
21728,0
21729,7
21730,11
21731,2
21732,7
21733,7
21734,6
21735,6
21736,3
21737,2
21738,4
21739,2
21740,8
21741,1
21742,8
21743,7
21744,1
21745,3
21746,2
21747,2
21748,1
21749,6
21750,2
21751,3
21752,3
21753,4
21754,12
21755,0
21756,1
21757,0
21758,3
21759,12
21760,1
21761,5
21762,13
21763,9
21764,2
21765,0
21766,7
21767,7
21768,13
21769,6
21770,3
21771,2
21772,3
21773,5
21774,9
21775,8
21776,2
21777,6
21778,5
21779,0
21780,9
21781,0
21782,0
21783,5
21784,2
21785,6
21786,5
21787,2
21788,1
21789,0
21790,1
21791,1
21792,16
21793,1
21794,1
21795,8
21796,0
21797,9
21798,10
21799,0
21800,8
21801,8
21802,12
21803,2
21804,7
21805,13
21806,5
21807,9
21808,1
21809,1
21810,2
21811,1
21812,1
21813,2
21814,0
21815,1
21816,2
21817,2
21818,0
21819,1
21820,17
21821,5
21822,3
21823,1
21824,5
21825,5
21826,2
21827,4
21828,15
21829,0
21830,3
21831,3
21832,1
21833,2
21834,2
21835,6
21836,1
21837,10
21838,3
21839,2
21840,2
21841,5
21842,7
21843,3
21844,7
21845,1
21846,6
21847,9
21848,9
21849,7
21850,1
21851,1
21852,5
21853,4
21854,6
21855,3
21856,2
21857,3
21858,8
21859,3
21860,14
21861,1
21862,2
21863,2
21864,23
21865,11
21866,8
21867,8
21868,2
21869,6
21870,8
21871,2
21872,2
21873,10
21874,5
21875,14
21876,1
21877,4
21878,5
21879,1
21880,4
21881,1
21883,1
21884,1
21885,9
21886,2
21887,1
21888,8
21889,15
21890,6
21891,3
21892,22
21893,2
21894,3
21895,4
21896,2
21897,7
21898,1
21899,0
21900,3
21901,9
21902,0
21903,9
21904,12
21905,10
21906,3
21907,5
21908,2
21909,2
21910,6
21911,10
21913,8
21914,1
21915,8
21916,1
21917,15
21918,7
21919,6
21920,0
21921,1
21922,2
21923,8
21924,16
21925,1
21926,8
21927,7
21928,4
21929,2
21930,0
21931,5
21932,0
21933,4
21934,3
21935,2
21936,3
21938,0
21939,1
21940,0
21942,1
21943,9
21944,0
21945,6
21946,3
21947,5
21948,7
21949,6
21950,1
21951,0
21952,30
21953,4
21954,1
21955,1
21956,13
21957,1
21958,12
21959,5
21960,3
21961,0
21962,7
21963,1
21964,1
21965,17
21966,5
21967,3
21968,3
21970,2
21971,8
21972,5
21973,11
21974,1
21975,14
21976,7
21977,2
21978,6
21979,5
21980,0
21981,1
21982,2
21983,2
21984,5
21985,3
21986,5
21987,1
21988,3
21989,3
21991,4
21992,7
21993,2
21994,0
21995,7
21996,0
21997,3
21998,5
21999,5
22000,0
22001,3
22002,1
22003,8
22004,3
22005,2
22006,5
22007,2
22008,8
22009,2
22010,6
22011,2
22012,6
22013,4
22014,2
22015,9
22016,0
22017,4
22018,0
22019,4
22020,1
22021,1
22022,0
22023,3
22024,5
22025,0
22026,8
22027,4
22028,3
22029,3
22030,1
22031,0
22032,14
22034,3
22035,13
22036,1
22037,3
22038,5
22039,3
22040,3
22041,2
22042,1
22043,3
22044,12
22045,4
22046,9
22047,0
22048,4
22050,0
22051,4
22052,3
22053,22
22054,14
22055,14
22056,9
22057,5
22059,2
22060,7
22061,4
22062,19
22063,14
22064,1
22065,2
22066,4
22067,1
22068,0
22069,6
22070,3
22071,6
22072,8
22073,7
22074,2
22075,5
22076,8
22077,0
22078,14
22079,2
22080,3
22081,3
22082,0
22083,2
22084,4
22085,8
22086,7
22087,2
22088,2
22089,2
22090,3
22091,11
22092,2
22093,0
22094,14
22095,7
22096,6
22097,8
22098,5
22099,12
22100,8
22101,0
22102,2
22103,2
22104,1
22105,5
22106,4
22107,4
22108,4
22109,5
22110,6
22111,6
22112,4
22113,2
22114,10
22115,1
22116,5
22117,1
22118,5
22119,2
22120,4
22121,5
22122,0
22123,4
22125,1
22126,3
22127,2
22128,9
22129,8
22130,12
22131,3
22132,18
22133,8
22134,3
22135,6
22136,7
22137,1
22138,7
22139,6
22140,1
22141,5
22142,1
22143,2
22144,4
22145,9
22146,1
22147,13
22148,0
22149,0
22150,12
22151,6
22152,8
22153,3
22154,0
22155,4
22156,3
22157,0
22158,18
22160,10
22161,3
22162,3
22163,9
22164,0
22165,10
22166,0
22167,16
22168,2
22169,1
22170,3
22171,3
22172,2
22173,8
22174,4
22175,2
22176,11
22177,0
22178,11
22179,2
22180,3
22181,3
22182,3
22183,0
22184,1
22185,4
22186,9
22187,15
22188,3
22189,8
22190,0
22191,13
22192,6
22193,2
22194,7
22195,3
22196,2
22197,10
22198,19
22199,8
22200,1
22201,3
22202,3
22203,7
22204,0
22205,4
22206,2
22207,6
22208,1
22209,9
22210,13
22211,4
22212,9
22214,8
22215,0
22216,1
22217,2
22218,1
22219,13
22220,10
22221,4
22222,3
22223,2
22224,11
22225,4
22226,9
22227,6
22228,2
22229,11
22230,6
22231,5
22232,11
22233,1
22234,2
22235,3
22236,14
22237,4
22238,2
22239,1
22241,1
22242,19
22243,3
22244,7
22246,3
22247,0
22248,6
22250,7
22251,11
22252,1
22253,2
22254,0
22256,2
22257,0
22258,2
22259,2
22260,2
22261,13
22262,2
22263,3
22264,1
22265,6
22266,4
22267,15
22268,3
22269,0
22270,9
22271,0
22272,17
22273,2
22274,12
22275,7
22276,15
22277,6
22278,5
22279,10
22280,1
22281,1
22282,0
22283,4
22284,1
22286,2
22287,8
22288,1
22289,12
22290,6
22291,4
22292,3
22293,6
22294,5
22295,5
22296,1
22297,0
22298,5
22299,2
22300,5
22301,2
22302,3
22303,23
22304,7
22305,4
22306,2
22307,3
22308,0
22309,0
22310,2
22311,0
22312,0
22313,7
22314,15
22315,6
22316,12
22317,0
22318,6
22319,6
22320,2
22321,8
22322,10
22325,3
22326,3
22327,2
22328,0
22329,3
22330,1
22331,0
22332,3
22333,3
22334,6
22335,12
22337,10
22338,2
22339,1
22340,0
22341,7
22342,11
22343,4
22344,4
22345,1
22346,7
22347,2
22348,9
22349,9
22350,9
22351,0
22352,3
22353,2
22354,4
22355,4
22356,16
22357,15
22358,4
22359,2
22360,1
22361,1
22362,7
22363,10
22364,2
22365,7
22366,2
22367,14
22368,9
22369,0
22370,2
22371,5
22372,1
22373,5
22374,4
22375,9
22376,13
22377,1
22378,2
22379,6
22380,3
22381,7
22382,5
22383,4
22384,2
22385,14
22386,4
22387,3
22388,18
22389,3
22390,6
22391,3
22392,4
22393,13
22394,4
22395,6
22396,9
22397,4
22398,6
22399,0
22400,5
22401,4
22402,10
22403,5
22404,0
22405,0
22406,10
22407,2
22408,9
22409,5
22410,0
22411,1
22412,2
22413,10
22414,12
22415,9
22416,3
22417,9
22418,11
22419,3
22420,4
22421,4
22422,12
22423,1
22424,4
22425,4
22426,3
22427,9
22428,12
22429,0
22430,8
22431,5
22432,7
22433,11
22434,23
22435,2
22436,10
22437,0
22438,3
22439,15
22440,11
22441,0
22442,0
22443,0
22444,1
22445,2
22446,4
22448,5
22449,0
22450,11
22451,13
22452,7
22454,3
22455,1
22456,5
22457,6
22458,4
22459,4
22460,19
22461,6
22462,0
22463,4
22464,3
22465,2
22466,3
22468,3
22469,6
22470,7
22471,2
22472,1
22473,6
22474,6
22475,1
22476,3
22477,11
22478,6
22479,6
22480,3
22481,1
22482,12
22483,2
22484,0
22485,2
22486,5
22487,6
22488,0
22489,2
22490,14
22491,5
22492,6
22493,1
22494,6
22495,3
22496,4
22497,1
22498,3
22499,4
22500,2
22501,5
22502,1
22504,5
22505,5
22506,13
22507,4
22508,11
22509,6
22510,3
22511,0
22512,2
22513,4
22514,7
22515,2
22516,5
22517,3
22518,2
22519,6
22520,1
22521,7
22522,2
22523,2
22524,3
22525,3
22526,5
22527,10
22528,3
22529,1
22530,9
22531,10
22532,22
22533,12
22534,15
22535,6
22536,1
22537,6
22538,8
22539,12
22540,3
22541,5
22542,16
22543,2
22544,4
22545,10
22546,6
22547,20
22548,5
22549,12
22550,1
22551,20
22552,1
22553,0
22554,2
22555,0
22556,4
22557,2
22558,12
22559,0
22560,1
22561,3
22562,5
22563,10
22564,4
22565,1
22566,2
22567,10
22568,1
22569,4
22570,1
22571,3
22572,8
22573,12
22574,1
22575,1
22576,3
22577,4
22578,2
22579,1
22580,5
22581,2
22582,1
22583,3
22584,1
22585,1
22586,5
22587,10
22588,0
22589,8
22590,0
22591,11
22592,0
22593,2
22594,0
22595,1
22596,11
22597,4
22598,5
22599,6
22600,5
22601,8
22602,14
22603,1
22604,6
22605,1
22606,11
22607,1
22608,4
22609,3
22610,4
22611,3
22612,3
22613,4
22614,6
22615,12
22616,8
22617,3
22618,3
22619,5
22620,8
22621,3
22622,12
22623,2
22624,13
22625,4
22626,6
22627,8
22628,0
22630,0
22631,3
22632,1
22633,2
22634,4
22635,5
22636,2
22637,3
22638,10
22639,0
22640,8
22641,13
22642,2
22643,6
22644,15
22645,4
22646,4
22647,2
22648,4
22649,1
22650,4
22651,2
22652,1
22653,3
22654,9
22655,6
22656,3
22657,5
22658,21
22659,0
22660,0
22661,2
22662,19
22663,3
22664,10
22665,2
22666,4
22667,5
22668,3
22669,0
22670,0
22671,20
22672,2
22673,2
22674,0
22675,0
22676,4
22677,8
22678,17
22679,0
22680,0
22681,2
22682,8
22683,4
22684,4
22685,6
22686,7
22687,3
22688,5
22689,3
22690,6
22691,0
22692,4
22693,8
22694,0
22695,14
22696,2
22697,8
22698,9
22699,7
22700,4
22701,8
22702,10
22703,0
22704,20
22705,13
22706,2
22707,5
22708,2
22709,8
22710,4
22711,3
22712,1
22713,1
22714,2
22715,1
22716,4
22717,9
22718,3
22719,8
22720,12
22721,10
22722,7
22723,2
22724,3
22725,0
22726,0
22727,9
22728,10
22729,2
22730,1
22731,9
22732,3
22733,1
22734,2
22735,2
22736,1
22737,1
22738,1
22739,5
22740,7
22741,3
22742,5
22743,4
22744,10
22745,1
22746,13
22747,12
22748,2
22749,4
22750,13
22751,8
22752,0
22753,9
22754,1
22755,4
22756,5
22757,8
22758,13
22759,2
22760,4
22761,15
22762,9
22763,3
22764,5
22765,5
22766,5
22767,22
22768,0
22769,4
22770,12
22771,2
22772,1
22773,10
22774,4
22775,2
22776,3
22777,7
22778,1
22779,6
22780,14
22781,4
22782,15
22783,4
22784,6
22785,2
22786,12
22787,7
22788,1
22789,4
22790,8
22791,0
22792,7
22793,11
22794,4
22795,10
22796,12
22797,1
22798,5
22799,10
22800,5
22801,12
22802,6
22803,7
22804,3
22805,3
22806,9
22807,3
22808,11
22809,2
22810,3
22811,8
22812,3
22813,1
22814,5
22815,5
22816,7
22817,4
22818,3
22819,4
22820,3
22821,13
22822,3
22823,3
22824,1
22825,6
22826,6
22827,8
22828,4
22829,1
22830,4
22831,2
22832,6
22833,14
22834,16
22835,9
22836,1
22837,6
22838,1
22839,2
22840,3
22841,1
22842,11
22843,1
22844,5
22845,5
22846,12
22847,10
22848,6
22849,5
22850,6
22851,6
22852,2
22853,1
22854,2
22855,5
22856,16
22857,12
22858,5
22859,4
22860,6
22861,0
22862,11
22863,3
22864,6
22865,4
22866,5
22867,8
22868,2
22869,3
22870,13
22871,2
22872,0
22873,2
22874,10
22875,22
22876,2
22877,1
22878,3
22879,4
22880,11
22881,6
22882,19
22883,2
22884,2
22885,8
22886,27
22887,8
22888,2
22889,3
22890,0
22891,3
22892,3
22893,14
22894,7
22895,7
22896,4
22897,1
22898,2
22899,0
22900,6
22901,9
22902,3
22903,11
22904,2
22905,17
22906,3
22907,3
22908,2
22909,13
22910,2
22911,2
22912,1
22913,3
22914,13
22915,11
22916,3
22917,5
22918,9
22919,9
22920,5
22921,10
22922,13
22924,3
22925,10
22926,6
22927,14
22928,2
22929,8
22930,5
22931,8
22932,4
22933,0
22934,3
22936,2
22937,3
22938,3
22939,6
22940,6
22942,11
22943,5
22944,3
22945,2
22946,4
22947,10
22948,9
22949,13
22950,2
22951,0
22952,0
22953,2
22954,10
22956,0
22957,1
22958,0
22959,9
22960,8
22961,3
22962,8
22963,4
22964,10
22965,1
22966,3
22967,2
22968,4
22969,13
22970,3
22971,7
22972,1
22973,6
22974,10
22975,4
22976,6
22977,1
22978,8
22979,5
22980,1
22981,6
22982,5
22983,0
22984,5
22985,13
22986,0
22987,0
22988,7
22989,5
22990,12
22991,1
22992,0
22993,8
22994,3
22995,0
22996,1
22997,13
22998,2
22999,4
23000,11
23001,1
23002,1
23003,9
23004,3
23005,1
23006,0
23007,2
23008,9
23009,5
23010,0
23011,16
23012,1
23013,5
23014,1
23015,5
23016,6
23017,3
23018,8
23019,2
23020,3
23021,3
23022,7
23023,8
23024,12
23025,10
23026,7
23027,6
23028,5
23029,3
23030,3
23031,3
23033,4
23034,2
23035,18
23036,6
23037,2
23038,7
23039,2
23040,6
23041,0
23042,3
23043,1
23044,1
23045,11
23046,13
23047,2
23048,5
23049,3
23050,0
23051,1
23052,2
23053,6
23054,9
23055,8
23056,5
23057,2
23058,2
23059,0
23060,3
23061,4
23062,7
23063,1
23064,10
23065,4
23066,0
23067,5
23068,0
23069,3
23070,0
23072,7
23073,1
23074,12
23075,5
23076,7
23077,7
23078,3
23079,5
23080,7
23081,1
23082,7
23083,4
23084,4
23085,1
23086,6
23087,1
23088,4
23089,15
23090,3
23091,1
23092,2
23093,8
23094,6
23095,1
23096,1
23098,1
23100,3
23101,7
23102,8
23103,12
23104,3
23105,0
23106,1
23107,1
23108,2
23109,6
23110,1
23111,2
23112,11
23113,8
23114,10
23115,5
23116,1
23117,12
23118,14
23119,9
23120,0
23121,2
23122,1
23123,3
23124,11
23125,1
23126,2
23127,4
23128,3
23129,4
23130,5
23131,7
23132,8
23133,3
23134,4
23135,1
23136,1
23137,3
23138,6
23139,6
23140,5
23141,2
23142,10
23143,9
23144,2
23145,6
23146,8
23147,1
23148,5
23149,12
23150,1
23151,0
23152,9
23153,7
23154,1
23155,7
23156,5
23157,2
23158,3
23159,8
23160,2
23161,3
23162,2
23163,3
23164,3
23165,0
23166,0
23167,0
23168,6
23169,12
23170,3
23171,1
23172,1
23173,2
23174,4
23175,5
23176,3
23177,8
23178,1
23179,4
23180,14
23181,3
23182,1
23183,2
23184,5
23185,5
23186,1
23187,2
23188,6
23189,22
23190,3
23191,6
23192,4
23193,7
23194,4
23195,4
23196,22
23197,7
23198,5
23199,7
23200,1
23201,6
23202,1
23203,2
23204,5
23205,2
23206,18
23207,2
23208,1
23209,5
23210,9
23211,5
23212,5
23213,3
23214,14
23215,2
23216,4
23217,7
23218,11
23219,14
23220,1
23222,1
23223,4
23224,4
23225,9
23226,1
23227,0
23228,5
23229,6
23230,16
23231,3
23232,3
23233,8
23234,4
23235,5
23236,1
23237,4
23238,1
23239,4
23240,1
23241,8
23242,0
23243,5
23244,3
23245,3
23246,0
23247,0
23248,2
23249,3
23250,3
23251,20
23252,4
23253,1
23254,3
23256,5
23257,9
23258,1
23259,9
23260,1
23261,4
23262,5
23263,23
23264,6
23265,6
23266,0
23267,5
23268,8
23269,5
23271,5
23272,16
23273,4
23274,3
23275,3
23276,6
23277,1
23278,8
23279,6
23280,4
23282,5
23283,2
23284,1
23285,9
23286,6
23287,2
23288,6
23289,3
23290,15
23291,3
23292,4
23293,1
23294,20
23295,12
23296,2
23297,10
23298,5
23299,4
23300,9
23301,2
23302,2
23303,9
23304,5
23305,11
23306,8
23307,5
23308,9
23309,2
23310,0
23311,0
23312,3
23313,6
23314,14
23315,10
23316,4
23317,3
23319,6
23320,6
23321,15
23322,4
23323,15
23324,6
23325,10
23326,8
23327,0
23328,5
23329,11
23330,13
23331,3
23332,3
23333,3
23334,5
23335,0
23336,5
23337,12
23338,7
23339,3
23340,0
23341,4
23342,4
23343,1
23344,2
23345,4
23346,0
23347,12
23348,9
23349,2
23350,4
23351,3
23352,4
23353,1
23354,10
23355,1
23356,6
23357,5
23358,1
23359,5
23360,0
23361,11
23362,1
23363,9
23364,0
23365,10
23366,2
23368,5
23369,3
23370,1
23371,6
23372,0
23373,5
23374,3
23375,14
23376,14
23377,8
23378,9
23380,5
23381,3
23382,4
23383,9
23384,1
23385,9
23386,8
23387,25
23388,2
23389,13
23390,5
23391,7
23393,4
23394,4
23395,5
23396,16
23397,5
23398,9
23399,3
23400,5
23401,13
23402,3
23403,6
23404,7
23405,10
23406,3
23407,6
23408,5
23409,2
23410,2
23411,3
23412,18
23413,8
23414,1
23415,0
23416,6
23417,11
23418,20
23419,4
23420,0
23421,22
23422,0
23423,5
23424,7
23425,11
23426,7
23427,8
23428,3
23429,2
23430,2
23431,8
23432,8
23433,4
23434,22
23435,4
23436,4
23437,2
23438,1
23439,2
23441,10
23442,1
23443,15
23444,5
23445,1
23446,14
23447,7
23448,3
23449,15
23450,6
23451,3
23452,20
23453,5
23454,7
23455,4
23456,12
23457,1
23458,14
23459,1
23460,1
23461,2
23462,5
23463,5
23464,4
23465,2
23466,6
23467,5
23468,1
23469,35
23470,16
23471,4
23472,2
23473,9
23474,14
23475,2
23476,0
23477,3
23478,4
23479,18
23480,1
23481,4
23482,14
23483,15
23484,2
23485,8
23486,10
23487,11
23488,10
23489,5
23490,0
23491,2
23492,8
23493,9
23494,3
23495,21
23496,5
23497,12
23498,7
23499,2
23501,9
23502,12
23503,8
23504,11
23505,0
23506,1
23507,5
23508,12
23509,6
23510,7
23511,4
23512,1
23513,4
23514,1
23515,11
23516,0
23517,7
23518,2
23519,0
23520,2
23521,4
23522,1
23523,1
23524,4
23525,1
23526,1
23527,1
23529,1
23530,12
23531,2
23532,15
23533,3
23534,12
23535,1
23536,6
23537,2
23538,5
23539,2
23540,5
23542,2
23543,7
23544,5
23545,4
23546,9
23548,1
23549,3
23550,5
23551,5
23552,4
23553,2
23554,1
23555,10
23556,3
23557,4
23558,11
23559,4
23560,4
23561,7
23562,2
23563,1
23564,2
23565,5
23566,34
23567,5
23568,8
23569,8
23570,3
23571,0
23572,1
23573,17
23574,0
23575,2
23576,1
23577,3
23578,8
23579,2
23580,20
23581,2
23582,18
23583,1
23584,2
23585,3
23586,10
23587,0
23588,5
23589,3
23590,20
23591,0
23592,3
23593,1
23594,3
23595,3
23596,0
23597,1
23598,1
23599,12
23600,7
23601,10
23602,4
23603,8
23604,0
23605,1
23606,0
23607,19
23608,1
23609,9
23610,1
23611,1
23612,2
23613,2
23614,0
23615,6
23616,6
23617,14
23618,1
23619,12
23620,4
23621,2
23622,5
23623,16
23624,2
23625,3
23627,7
23628,17
23629,1
23630,2
23631,20
23632,11
23633,13
23634,2
23635,9
23636,10
23637,4
23638,8
23639,2
23640,1
23641,6
23642,8
23643,3
23644,9
23645,22
23646,8
23647,3
23648,11
23649,0
23650,11
23651,4
23652,12
23653,3
23654,2
23655,1
23656,3
23657,20
23658,4
23659,7
23660,2
23661,9
23662,6
23663,8
23664,1
23665,1
23666,0
23667,6
23669,3
23670,1
23671,10
23672,2
23673,3
23674,6
23675,8
23676,2
23677,2
23678,3
23679,2
23680,1
23681,0
23682,16
23683,9
23684,7
23685,4
23686,2
23687,8
23688,3
23689,3
23690,4
23691,7
23692,3
23693,8
23694,3
23695,6
23696,2
23697,2
23698,8
23699,4
23700,3
23701,10
23702,10
23703,3
23704,8
23705,15
23706,8
23707,2
23708,2
23709,3
23710,1
23711,8
23712,9
23713,12
23714,0
23715,2
23716,11
23717,19
23718,5
23719,11
23720,1
23721,9
23722,0
23723,0
23724,6
23725,13
23726,16
23727,5
23728,3
23729,4
23730,2
23731,8
23732,1
23733,2
23734,0
23735,8
23736,1
23737,12
23738,1
23739,9
23740,2
23741,11
23742,8
23743,2
23744,6
23745,3
23746,0
23747,0
23748,2
23749,5
23750,4
23751,2
23752,1
23753,6
23754,7
23755,7
23756,7
23757,0
23758,0
23759,1
23760,2
23761,2
23762,2
23763,0
23764,0
23765,0
23766,6
23767,2
23768,0
23769,9
23770,4
23771,5
23772,1
23773,1
23774,7
23775,2
23776,1
23777,2
23778,2
23779,2
23780,0
23781,3
23782,3
23783,10
23784,10
23785,1
23786,2
23787,20
23788,1
23789,3
23790,0
23791,1
23792,5
23793,9
23794,0
23795,1
23796,10
23797,15
23798,7
23799,6
23800,4
23801,12
23802,5
23803,8
23804,3
23805,5
23806,3
23807,8
23808,0
23809,9
23810,8
23811,9
23812,0
23813,4
23814,9
23815,2
23816,9
23817,0
23818,0
23819,7
23820,6
23821,13
23822,0
23823,3
23824,4
23825,9
23826,7
23827,8
23828,4
23829,7
23830,2
23831,1
23832,6
23833,12
23834,2
23835,0
23836,2
23837,3
23838,1
23839,0
23840,0
23841,1
23842,8
23843,0
23844,2
23845,6
23846,4
23847,1
23848,1
23849,0
23850,2
23851,7
23852,1
23853,2
23855,3
23856,7
23857,2
23858,5
23859,3
23860,8
23861,18
23862,4
23863,18
23864,0
23865,8
23866,7
23867,1
23868,4
23869,4
23870,8
23871,13
23872,1
23874,4
23875,0
23876,2
23878,16
23879,12
23880,2
23881,5
23882,7
23883,3
23884,8
23885,8
23886,3
23887,0
23888,2
23889,6
23890,3
23891,4
23892,9
23893,1
23894,2
23895,9
23896,0
23897,6
23898,3
23899,8
23900,8
23901,12
23902,7
23903,8
23904,0
23905,5
23907,4
23908,6
23909,2
23911,3
23912,0
23913,1
23914,3
23915,0
23916,3
23917,4
23918,4
23919,5
23920,21
23921,4
23922,9
23923,4
23924,4
23925,8
23926,0
23927,4
23928,14
23929,3
23930,1
23931,5
23932,1
23933,3
23934,11
23935,0
23936,0
23937,7
23938,5
23939,12
23940,2
23941,12
23942,0
23943,18
23944,3
23945,1
23946,9
23947,9
23948,25
23949,10
23950,10
23951,9
23952,7
23953,5
23954,0
23955,4
23956,9
23957,12
23958,4
23959,3
23960,2
23961,0
23962,14
23963,4
23964,12
23965,5
23966,3
23967,7
23968,1
23969,1
23970,6
23971,5
23972,1
23973,8
23974,2
23975,7
23976,2
23977,1
23978,5
23979,6
23980,2
23981,5
23982,2
23983,17
23984,1
23985,2
23986,3
23987,2
23988,9
23989,2
23990,17
23991,5
23992,2
23993,9
23994,6
23995,1
23996,1
23997,1
23998,10
23999,3
24000,5
24001,0
24002,2
24003,5
24004,2
24005,2
24006,1
24007,8
24008,0
24009,1
24010,7
24011,5
24012,7
24013,18
24014,12
24015,2
24016,3
24017,1
24018,2
24019,1
24020,4
24021,9
24022,2
24023,3
24024,8
24025,2
24026,17
24027,4
24028,5
24029,2
24030,16
24031,6
24032,7
24033,3
24034,7
24035,2
24036,2
24037,6
24038,6
24039,1
24040,2
24041,1
24042,6
24043,6
24044,10
24045,3
24046,1
24047,0
24048,23
24049,7
24050,0
24051,6
24052,11
24053,6
24054,8
24055,2
24056,2
24057,9
24058,9
24059,5
24060,1
24061,1
24062,5
24063,3
24064,3
24065,5
24066,13
24067,6
24068,0
24069,15
24070,5
24071,10
24072,13
24073,4
24074,6
24075,5
24076,1
24077,1
24078,0
24079,4
24080,1
24081,2
24082,16
24083,1
24084,5
24085,2
24086,2
24087,1
24088,4
24089,1
24090,8
24091,6
24092,1
24093,4
24094,4
24095,3
24096,5
24097,5
24098,6
24099,4
24100,10
24101,9
24102,7
24104,11
24105,13
24106,11
24107,1
24108,2
24109,4
24110,2
24111,0
24112,1
24113,4
24114,5
24115,4
24116,9
24117,5
24118,6
24119,2
24120,7
24121,5
24122,8
24123,5
24124,2
24125,7
24126,3
24127,0
24128,8
24129,4
24130,6
24132,4
24133,2
24134,0
24135,2
24136,4
24137,10
24138,2
24139,6
24140,5
24141,7
24142,5
24143,3
24144,8
24145,2
24146,5
24147,1
24148,9
24149,3
24150,10
24151,3
24152,7
24154,8
24155,4
24156,1
24157,0
24158,20
24159,0
24160,7
24161,4
24162,5
24163,14
24164,0
24165,9
24166,8
24167,4
24168,0
24169,2
24170,5
24171,6
24172,6
24173,6
24174,1
24175,12
24176,7
24177,2
24178,3
24179,1
24180,7
24181,3
24182,2
24183,5
24184,3
24186,0
24187,2
24188,1
24189,8
24190,2
24191,12
24192,1
24193,8
24194,5
24195,6
24196,6
24197,7
24198,1
24199,10
24200,7
24201,3
24202,3
24203,1
24204,4
24205,5
24206,0
24207,6
24208,5
24209,1
24210,0
24211,4
24213,4
24214,2
24215,1
24216,1
24217,16
24218,1
24219,1
24220,1
24221,8
24222,2
24224,1
24225,6
24226,1
24227,4
24228,12
24229,2
24230,9
24231,9
24232,10
24233,0
24234,3
24235,3
24236,21
24238,3
24239,5
24240,8
24241,9
24242,11
24243,12
24244,23
24245,8
24246,4
24247,7
24248,10
24249,2
24250,1
24251,2
24252,4
24253,5
24254,3
24255,3
24256,4
24257,2
24258,4
24259,4
24260,4
24261,5
24262,8
24263,1
24264,3
24266,6
24267,7
24268,1
24269,0
24270,10
24271,2
24272,7
24273,3
24274,11
24275,2
24276,4
24277,9
24278,10
24279,2
24280,6
24281,3
24282,2
24283,13
24284,9
24285,1
24286,1
24287,8
24288,6
24289,6
24290,2
24291,4
24292,8
24293,4
24294,3
24295,4
24296,2
24297,10
24298,2
24299,1
24300,2
24301,4
24302,1
24303,5
24304,10
24305,6
24306,10
24307,2
24308,7
24309,4
24310,11
24311,4
24312,1
24313,3
24314,1
24315,2
24316,2
24317,5
24318,6
24319,0
24320,0
24321,4
24322,0
24323,10
24324,5
24325,2
24326,0
24327,13
24328,10
24329,2
24330,2
24331,9
24332,10
24334,7
24336,3
24337,4
24338,11
24339,2
24340,14
24341,7
24342,1
24343,0
24344,7
24345,2
24346,4
24347,2
24348,5
24349,2
24350,6
24351,0
24352,3
24353,4
24354,1
24355,1
24356,5
24357,1
24358,5
24359,1
24360,3
24361,7
24362,1
24363,7
24364,2
24365,13
24366,3
24367,1
24368,5
24369,0
24370,4
24371,19
24373,19
24374,19
24375,9
24376,5
24377,5
24378,5
24379,1
24380,3
24381,5
24382,6
24383,6
24384,2
24385,7
24386,0
24387,11
24388,1
24389,4
24390,7
24391,7
24392,3
24393,7
24394,5
24395,8
24396,1
24397,9
24398,3
24399,3
24400,3
24401,4
24402,3
24403,8
24404,1
24405,2
24406,3
24407,6
24408,2
24409,2
24410,2
24411,2
24412,1
24413,13
24414,3
24415,1
24416,4
24417,1
24418,0
24419,1
24420,10
24421,4
24422,4
24423,0
24424,12
24425,5
24426,1
24427,6
24428,8
24429,0
24430,4
24431,15
24432,3
24433,9
24434,8
24436,0
24437,3
24438,8
24439,2
24440,5
24441,2
24442,11
24443,5
24445,4
24446,0
24447,12
24448,5
24449,15
24450,4
24451,7
24452,7
24453,3
24454,0
24455,7
24456,10
24457,8
24458,2
24459,0
24460,3
24461,3
24462,3
24463,10
24464,6
24465,2
24466,3
24467,13
24468,12
24469,7
24470,5
24471,11
24472,10
24473,10
24474,13
24475,1
24476,6
24478,2
24479,16
24480,1
24481,6
24482,4
24483,6
24484,2
24485,3
24486,7
24487,4
