product_id,product_name,department_id,department,aisle_id,aisle,count
48287,Natural Chicken & Maple Breakfast Sausage Patty,1,frozen,34,frozen meat seafood,165
24231,Tahitian Vanilla Bean Gelato,1,frozen,37,ice cream ice,162
21463,Vanilla Bean Light Ice Cream,1,frozen,37,ice cream ice,161
14881,Organic Yukon Select Fries,1,frozen,129,frozen appetizers sides,161
13885,Caramel Cookie Crunch Gelato,1,frozen,37,ice cream ice,161
9595,Organic Homestyle Mini Waffles,1,frozen,52,frozen breakfast,160
162,Organic Mini Homestyle Waffles,1,frozen,52,frozen breakfast,159
45613,Pad Thai,1,frozen,38,frozen meals,158
49416,Organic Gluten Free Non-Dairy Beans & Rice Burrito,1,frozen,38,frozen meals,156
20113,Organic Gluten Free Buckwheat Wildberry Waffles,1,frozen,52,frozen breakfast,156
1516,Organic Acai Berry Smoothie Packs,1,frozen,116,frozen produce,155
9390,Frozen Peaches,1,frozen,116,frozen produce,153
27509,Organic Seasoned Yukon Select Potatoes Hashed Browns,1,frozen,129,frozen appetizers sides,152
10199,Watermelon Agave Frozen Pops,1,frozen,37,ice cream ice,150
20327,Organic All Natural Blueberry Mini Waffles,1,frozen,52,frozen breakfast,148
37250,Cut Green Beans,1,frozen,116,frozen produce,147
8012,Pizza 4 Cheese,1,frozen,79,frozen pizza,143
38374,Milk and Cookies Ice Cream,1,frozen,37,ice cream ice,142
43908,Butternut Squash Ravioli,1,frozen,38,frozen meals,137
22559,Kitchen Cheese Enchilada,1,frozen,38,frozen meals,136
436,Petite Brussels Sprouts,1,frozen,116,frozen produce,136
7862,Raw Shrimp,1,frozen,34,frozen meat seafood,131
43889,Dark Chocolate Covered Banana,1,frozen,119,frozen dessert,131
26298,Thin Crust Margherita Pizza with Fresh Mozzarella & Basil,1,frozen,79,frozen pizza,128
1398,Ice Bag,1,frozen,37,ice cream ice,128
28682,Chocolate Peanut Butter Cup Gelato,1,frozen,37,ice cream ice,128
8638,Vanilla Milk Chocolate Almond Ice Cream Bars,1,frozen,37,ice cream ice,127
4932,Vanilla Bean Ice Cream,1,frozen,37,ice cream ice,127
45061,Natural Vanilla Ice Cream,1,frozen,37,ice cream ice,127
39024,Edamame In Pod,1,frozen,116,frozen produce,127
47993,Cherry Garcia Ice Cream,1,frozen,37,ice cream ice,127
